=============================================================
                      ITERATION 1
=============================================================
------------------------------------------------------
  Running the RAND_ADD kernel using the OpenMP impl...
                  16-02-25 AT 19:47:07 
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 4 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
Team 25 completed...
